# Ti and TiO2 simulation

units           metal
atom_style      atomic
boundary        p p p
read_data       data.txt
region          down block 0 30 0 30 0 15
region          up block 0 30 0 30 25 29
group           1 type 1
group           2 type 2
group           3 type 3
group           down region down
group           up region up
pair_style      hybrid morse 15.0 eam/fs
pair_coeff      * * eam/fs Ti.eam.fs Ti NULL NULL
pair_coeff      1 3 morse 15.0 0.00567139 1.5543 4.18784
pair_coeff      1 2 morse 15.0 1.279493 3.640737 1.88265
pair_coeff      2 2 morse 15.0 0.042117 1.1861 3.70366
pair_coeff      2 3 morse 15.0 1.279493 3.640737 1.88265
pair_coeff      3 3 morse 15.0 0.00567139 1.5543 4.18784
velocity        1 set 0 0 0
velocity        2 set 0 0 -6
neighbor        1.0 bin
neigh_modify    every 1 delay 5 check yes
fix             1 all nve
timestep        0.001
thermo_style    custom step pe press temp
thermo          100
thermo_modify   lost ignore flush yes
run             1000000

